=== 전국 스캔 결과 (쇼핑 제외, 누적) ===
조사 완료: 1047곳 / 목표 1,048곳 (이번 실행 API 호출 57건)

판정 분포: ✅ 877 / ⚠️ 114 / ❌ 56
고유 문장 수: 173개 (장소 수 대비 16.5%)

--- 반복 상위 30개 문장 ---
638곳 | 전 견종 동반 가능
[관광지] 순천 드라마촬영장 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 생후 6개월 이상 반려동물등록 및 종합예방접종이 완료된 전 견종 동반 가능
[관광지] 아차산 어울림정원 | ⚠️ 정보 미확인 (방문 전 문의 권장)
[관광지] 애니언파크(울산 반려동물 문화센터) | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 예방접종 및 반려동물 등록 완료한 전 견종 동반 가능
[관광지] 양지파인펫파크 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): - 맹견 제외 전 견종 동반가능
[관광지] 용인 구갈레스피아 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 반려동물 등록 완료한 전 견종 동반 가능
[관광지] 월미문화의거리 & 달빛음악분수 | ⚠️ 정보 미확인 (방문 전 문의 권장)
[관광지] 일산호수공원 반려견놀이터 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 일출랜드 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 예방 접종 완료한 전 견종 동반 가능
[관광지] 죽화경 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 및 대형견 제외 동반 가능
[관광지] 춘천시 반려견놀이터 같이놀개 | ⚠️ 맹견 해당 여부 확인 필요: 동물등록을 완료한 반려견, 예방접종 4차 이상 완료한 반려견, 맹견 X
[관광지] 퍼스트가든 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 10kg 이하 동반 가능
[관광지] 포항댕댕동산 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 피나클랜드 수목원 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 15kg 미만 중소형견만 입장 가능(맹견 및 대형견 입장 불가)
[관광지] 하슬라아트월드 | ⚠️ 조건 확인 필요: 전 경종 동반 가능
[관광지] 하조대해수욕장 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 동물보호법 시행규칙 제1조 2항에 근거한 맹견품종 제외 (도사견, 아메리칸 핏불 테리어, 아메리칸 스태퍼드셔 테리어, 스태퍼드셔 불 테리어, 로트와일러 및 그 잡종의 개)
[관광지] 국립 산음자연휴양림 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 15kg 이하 예방 접종 완료한 전 견종 동반 가능
[관광지] 대전반려동물공원 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 필수 예방접종 및 동물등록 완료한 전 견종 동반 가능
[관광지] 도그스포지움 송추점 | ⚠️ 맹견 해당 여부 확인 필요: - 반려견만 동반 가능- 출입 제한 반려견 1) 법령으로 정해진 맹견 5종 및 5대 맹견의 하이브리드 반려견2) 생후 6개월 이전, 5차 예방접종이 완료 되지 않은 반려견
[관광지] 명월이네 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 전 견종 동반가능(맹견 제외)
[관광지] 보강천 반려견 놀이터 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 전 견종 동반가능(맹견 제외)
[관광지] 복분자유원지 | ⚠️ 조건 확인 필요: 제한없음
[관광지] 삼성 반려견 놀이터 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 전 견종 동반가능(맹견 제외)
[관광지] 송도 도그파크 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 순천 반려동물 문화센터 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 순천만국가정원 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 체중 12kg 미만, 체고 40cm 미만, 4개월령 이상 10세 미만의 동물등록을 마친 전 견종 동반 가능
[관광지] 원남 반려견 놀이터 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 전 견종 동반가능(맹견 제외)
[관광지] 의왕철도박물관 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[문화시설] 춘천시립도서관(장난감도서관) | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[레포츠] 국립화천숲속야영장 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 14kg 이하 예방접종 및 동물등록 완료한 전 견종 동반 가능
[레포츠] 꿈엔들캠핑장 | ⚠️ 조건 확인 필요: 1인 당 반려견 최대 1마리 가능
[레포츠] 서피비치 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[레포츠] 영월캠프 | ⚠️ 조건 확인 필요: 1인 당 최대 반려견 2마리 가능
[레포츠] 큐브존캠핑장 | ⚠️ 조건 확인 필요: 객실 당 반려견 1마리
[레포츠] 한반도 솔숲 쉼터 | ⚠️ 조건 확인 필요: 1인 당 최대 2마리 동반 가능
[숙박] 고성 최필간고택 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[숙박] 더펫텔프리미엄스위트 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[숙박] 라마다프라자 바이윈덤 여수 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[숙박] 라마다호텔&스위트평창 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 30kg 이하 최대 1마리 동반 가능
[숙박] 바다내음펜션 | ⚠️ 조건 확인 필요: 반려동물 동반 가능
[숙박] 상유재 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[숙박] 샤니모텔 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[숙박] 안동고택 이상루 | ⚠️ 조건 확인 필요: 반려견
[숙박] 여수 유탑 마리나 호텔&리조트 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 10kg 이하 동반 가능
[숙박] 인제스피디움 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외15Kg이하 동반 가능
[숙박] 주식회사 더 오래뜰(게스트하우스 오래뜰) | ⚠️ 조건 확인 필요: 반려견
[숙박] AT비지니스호텔 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[숙박] 고집불통송가네 | ⚠️ 조건 확인 필요: 문의요망
[숙박] 곡전재 | ⚠️ 조건 확인 필요: 전화문의
[숙박] 그루브하우스 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[숙박] 덕용재4.9 | ⚠️ 조건 확인 필요: 개, 고양이
[숙박] 두언27 | ⚠️ 조건 확인 필요: 반려견
[숙박] 라라몽몽 | ⚠️ 조건 확인 필요: 반려견
[숙박] 레젤프펜션 | ⚠️ 조건 확인 필요: 반려견
[숙박] 루이하우스 | ⚠️ 조건 확인 필요: 반려견
[숙박] 메리도그하우스 | ⚠️ 조건 확인 필요: 반려견
[숙박] 미미몽몽 | ⚠️ 조건 확인 필요: 반려견
[숙박] 빨간대문 | ⚠️ 조건 확인 필요: 반려견
[숙박] 사월 한옥 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[숙박] 세하 | ⚠️ 조건 확인 필요: 반려견 및 반려묘
[숙박] 예다움 | ⚠️ 조건 확인 필요: 전화문의
[숙박] 옐로우라이트하우스 | ⚠️ 조건 확인 필요: 배변훈련 된 반려동물
[숙박] 온유랑 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 소형견~중형견(15kg 이하) 가능, 대형견(15kg 이상)은 사전 문의 필수* 맹견, 털이 많이 빠지는견은 불가
[숙박] 월출산 청풍명월 | ⚠️ 조건 확인 필요: 전화문의
[숙박] 유선재 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[숙박] 콩쥐팥쥐 관광 한옥리조트 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[숙박] 통인 1939 | ⚠️ 품종 특성 확인 필요: 털날림 많은 종은 불가
[숙박] 해우당 | ⚠️ 조건 확인 필요: 사전 협의 필요
[숙박] 힐튼 가든 인 서울 강남 | ⚠️ 정보 미확인 (방문 전 문의 권장)
[숙박] GRIDA(그리다 리조트) | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 동물보호법상 지정된 맹견 및 해외 기준과 동일한 3종을 제외한 나머지 반려견
[숙박] Stay Vibe | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[음식점] 누닝 펫푸드카페 | ⚠️ 조건 확인 필요: 모든 반려견 출입가능
[음식점] 동양염전베이커리카페 | ⚠️ 조건 확인 필요: 베이커리존 제외갤러리&스튜디오동&야외테라스만
[음식점] 르씨엘 | ⚠️ 조건 확인 필요: 반려동물 동반입장 가능
[음식점] 리버스 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[음식점] 문차이나 | ⚠️ 조건 확인 필요: 크기나 견종 상관업이 출입 가능
[음식점] 뻘다방 | ⚠️ 조건 확인 필요: 반려동물
[음식점] 쁘띠샹들리에 | ⚠️ 조건 확인 필요: 반려동물 동반 가능
[음식점] 스태픽스 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[음식점] 원리73 | ⚠️ 조건 확인 필요: 반려동물 동반 가능
[음식점] 헤세의 정원 | ⚠️ 맹견 해당 여부 확인 필요: 맹견 제외
[음식점] 홍라드 인계나혜석점 | ⚠️ 조건 확인 필요: 반려동물동반 가능
[음식점] 007 양평점 | ⚠️ 조건 확인 필요: 애견동반 가능
[음식점] 도깨비셀프바베큐 | ⚠️ 조건 확인 필요: 모든견종
[음식점] 태조밥상 | ⚠️ 조건 확인 필요: 모든견종
